id,title,category,condition,price,base_price,discount_percentage,currency,stock,max_purchase_quantity,free_shipping,logistic_type,pickup_available,city,state,country,os,resolution,storage,ram,cpu,voice_assistant,remote_type,ports,bluetooth,wifi,wifi_standards,warranty_time,warranty_type
MLA906305330,Google Tv Streamer 4k Netflix Hdr 2024 Androidtv Color Blanco Tipo De Control Remoto De Voz,MLA352001,new,299999.0,299999.0,0,ARS,414,1,True,cross_docking,False,San Nicolás,Capital Federal,Argentina,Android TV,4K,32 GB,4 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,De voz,HDMI,Sí,Sí,5.8GHz,6 meses,Garantía del vendedor
MLA2020861394,Adaptador Smart Tv Box 4k Color Negro 32gb,MLA352001,new,45014.0,45014.0,0,ARS,206,,True,xd_drop_off,False,caballito,Capital Federal,Argentina,Android,4K,32 GB,4 GB,Cortex A-35 Quad-Core,,Estándar,"Micro-USB,USB-A,USB-B,Tarjeta micro-SD",No,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA2012430250,Smart Tv Onn Uhd Streaming Device 2° Gen 4k Color Negro,MLA352001,new,86000.0,86000.0,0,ARS,114,,True,xd_drop_off,False,Caba,Capital Federal,Argentina,Android TV 12,4K,8 GB,2 GB,Cortex-A35 Quad-Core,Google Assistant,De voz,HDMI,Sí,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA1104393418,Xiaomi Mi Tv Stick Full Hd 8gb Chromecast Streaming Con Control Color Negro,MLA352001,new,91348.0,91348.0,0,ARS,29,,True,cross_docking,False,Palermo,Capital Federal,Argentina,Android TV 9.0,Full HD,8 GB,1 GB,Cortex-A53 Quad-Core,Google Assistant,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1454297341,Onn Google Tv Fhd Streaming Stick 2da Generación 8gb 1.5gb Ram Color Negro Control Remoto De Voz,MLA352001,new,65200.0,65200.0,0,ARS,435,,True,xd_drop_off,False,Recoleta,Capital Federal,Argentina,Google TV,Full HD,8 GB,1.5 GB,Quad-core Cortex-A35,Google Assistant,De voz,HDMI,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA2018276154,Google Chromecast 4k Chromecast With Google Tv Ga01919-us De Voz 4.ª Generación 4k 8gb Sky Con 2gb De Memoria Ram,MLA352001,new,237487.0,237487.0,0,ARS,69,,True,cross_docking,False,Almagro,Capital Federal,Argentina,Android TV,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,De voz,USB-C,Sí,Sí,IEEE 802.11ac,3 meses,Garantía del vendedor
MLA1885183850,Chromecast Ga01919-us Google 4 Generación 4k 8gb Con 2gb De Memoria Ram,MLA352001,new,134990.0,134990.0,0,ARS,70,,True,drop_off,False,Santa Fe,Santa Fe,Argentina,Android 10.0,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,,USB-C,Sí,Sí,IEEE 802.11ac,3 meses,Garantía del vendedor
MLA1929846314,Mi Tv Stick Xiaomi 4k Mdz-27-eu 2.ª Generación Color Negro,MLA352001,new,92350.0,92350.0,0,ARS,264,,True,xd_drop_off,False,Parque Chas,Capital Federal,Argentina,Android TV 11,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Google Assistant,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía de fábrica
MLA1479310419,Chromecast Google Ga03131 Tv Hd 8gb 2gb Ram 60 Fps Wifi Bluetooth Hdmi 4ta Gen Blanco,MLA352001,new,155000.0,155000.0,0,ARS,8,,True,drop_off,False,La Plata,Buenos Aires,Argentina,,Full HD,8 GB,2 GB,,Google Assistant,De voz,,Sí,Sí,,10 días,Garantía de fábrica
MLA2014004732,Control De Voz Xiaomi Mi Tv Stick Full Hd De 8 Gb Y 1 Gb De Ram,MLA352001,new,79999.0,79999.0,0,ARS,107,,True,cross_docking,False,Micro Centro,Capital Federal,Argentina,Android TV 9.0,Full HD,8 GB,1 GB,Cortex-A53 Quad-Core,Google Assistant,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1949495790,Tv Box Smart Z8pro 32gb El Mas Rapido Full Apps!!,MLA352001,new,89990.0,89990.0,0,ARS,553,,True,xd_drop_off,False,Ezeiza,Buenos Aires,Argentina,Android 12,4K,32 GB,4 GB,,Google Assistant,,HDMI USB A TF SD,Sí,Sí,,30 días,Garantía del vendedor
MLA1472911965,Tv Stick Wi-fi Smart Tv Android Hdmi Tv Box Fire,MLA352001,new,59990.0,59990.0,0,ARS,106,,True,drop_off,False,Recoleta,Capital Federal,Argentina,Android,4K,16 GB,8 GB,,Google Assistant,Estándar,USB-C,No,Sí,,30 días,Garantía del vendedor
MLA2004084640,Mirascreen Anycast Wireless Dongle Tipo Chromecast /e Color Negro,MLA352001,new,44999.0,44999.0,0,ARS,199,,True,cross_docking,False,Flores,Capital Federal,Argentina,,HD 720p,,,,,,Micro-USB,No,Sí,,6 meses,Garantía de fábrica
MLA2001349684,Chromecast tv Gen 4 - 4k Hdr. Wifi+bth+c. Remoto,MLA352001,new,152947.3,152947.3,0,ARS,6,,True,xd_drop_off,False,Lomas de Zamora,Buenos Aires,Argentina,Chrome OS,4K,8 GB,1.5 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,De voz,USB-C,Sí,Sí,IEEE 802.11ac,180 días,Garantía del vendedor
MLA2020394376,Tv Box Gadnic Android 10.0 Hdmi 4k Chromecast Full Hd Color Negro Tipo De Control Remoto Estándar,MLA352001,new,99799.0,99799.0,0,ARS,239,,True,cross_docking,False,Villa Ortúzar,Capital Federal,Argentina,,4K,,,,,Estándar,,,Sí,,12 meses,Garantía del vendedor
MLA2006690998,Tv Box 4k Hdmi Android  --el Más Rápido--,MLA352001,new,75000.0,75000.0,0,ARS,949,,True,drop_off,False,Berazategui,Buenos Aires,Argentina,Android,4K,1024 GB,512 GB,,,,"Micro-USB,USB-B,Tarjeta micro-SD",No,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA2012293122,Conversor Smart Tv Box Full Hd Android 11 2gb + 16gb Rom,MLA352001,new,67999.0,67999.0,0,ARS,58,,True,xd_drop_off,False,Lomas de Zamora,Buenos Aires,Argentina,Android,Full HD,16 GB,2 GB,,,,,Sí,Sí,,30 días,Garantía del vendedor
MLA1391312469,Xiaomi Mi Tv Stick 4k 8gb Ram 2gb Chromecast Amazon Netflix ,MLA352001,new,124999.0,124999.0,0,ARS,51,,True,cross_docking,False,Villa Crespo,Capital Federal,Argentina,Android TV 11,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA1388905681,Xiaomi Mi Tv Stick 4k Android Google Tv Color Negro Tipo De Control Remoto De Voz,MLA352001,new,109306.0,109306.0,0,ARS,30,,True,xd_drop_off,False,Capital Federal,Capital Federal,Argentina,Android TV 11,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Google Assistant,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,12 meses,Garantía de fábrica
MLA1462796143,Tivo Ipa1104hdw-01 Stream 4k Original Con Google Oficial Certificado 8gb De Almacenamiento 2gb De Ram,MLA352001,new,82839.0,82839.0,0,ARS,28,,True,xd_drop_off,False,El Palomar,Buenos Aires,Argentina,Android TV,4K,8 GB,2 GB,Cortex-A35 Quad-Core,Google Assistant,,HDMI,Sí,Sí,IEEE 802.11a/b/n/g/ac,30 días,Garantía del vendedor
MLA1451195339,"Google Chromecast Con Google Tv (4k) - Disfruta De Películas, Programas En Vivo En 4k Hdr - Color Nieve",MLA352001,new,185000.0,185000.0,0,ARS,6,,True,xd_drop_off,False,San Nicolás,Capital Federal,Argentina,Android,4K,,,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,2.4GHz,15 días,Garantía del vendedor
MLA1465095701,Chromecast With Google Tv De Voz 4 Generación 4k 8gb,MLA352001,new,139000.0,139000.0,0,ARS,84,,True,cross_docking,False,Adrogué,Buenos Aires,Argentina,Android 10.0,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,,USB-C,Sí,Sí,IEEE 802.11ac,12 meses,Garantía de fábrica
MLA1472592261,Convertidor Smart Tv Box De 8 Gb A Ram 128 Gb Pro 4k - Andro,MLA352001,new,67999.0,67999.0,0,ARS,52,,True,xd_drop_off,False,Lomas de Zamora,Buenos Aires,Argentina,Android,4K,32 GB,4 GB,Cortex A-35 Quad-Core,,,"Micro-USB,USB-A,USB-B,Tarjeta micro-SD",No,Sí,IEEE 802.11a/b/g/n/ac,15 días,Garantía de fábrica
MLA1474463683,Adaptador Smart Tv Box 4k,MLA352001,new,50000.0,50000.0,0,ARS,211,,True,drop_off,False,Berazategui,Buenos Aires,Argentina,Android,4K,32 GB,4 GB,Cortex A-35 Quad-Core,,,"Micro-USB,USB-A,USB-B,Tarjeta micro-SD",No,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA1944764898,Xiaomi Mi Tv Stick Mdz-27-eu 4k Uhd Conversor Smart Tv,MLA352001,new,115990.0,115990.0,0,ARS,122,,True,cross_docking,False,Micro Centro,Capital Federal,Argentina,Android TV 11,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Asistente de Google,,"Hdmi x 1,Micro USB x 1",Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1459903731,Google Chromecast 3 Full Hd Media Streaming Negro,MLA352001,new,145000.0,145000.0,0,ARS,30,,True,drop_off,False,fiorito,Buenos Aires,Argentina,Chrome OS,Full HD,,,ARM Cortex-A7 Dual-Core,Google Assistant,,USB-C,Sí,Sí,"2.4GHz,5Ghz",15 días,Garantía de fábrica
MLA1441671447,Smart Tv Convertidor Hdmi 4k Full Hd Android 11 Pcreg,MLA352001,new,110999.0,110999.0,0,ARS,496,,True,cross_docking,False,Almagro,Capital Federal,Argentina,,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,12 meses,Garantía de fábrica
MLA1778218792,Convertidor Xiaomi Tv Box S 2gen Oferta,MLA352001,new,129999.0,129999.0,0,ARS,21,,True,drop_off,False,Jujuy,Jujuy,Argentina,Google TV,4K,8 GB,2 GB,Quad-Core Cortex-A55,Google Assistant,,,Sí,Sí,2.4GHz/ 5GHz,1 meses,Garantía de fábrica
MLA1150957255,Google Chromecast 4 Smart Tv 4k Hdmi 8gb Streaming Control,MLA352001,new,143967.0,143967.0,0,ARS,31,,True,cross_docking,False,Morón,Buenos Aires,Argentina,Android TV,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,,USB-C,Sí,Sí,IEEE 802.11ac,6 meses,Garantía del vendedor
MLA869896383,Xiaomi Mi Tv Stick Full Hd Android Chromecast Netflix Amazon,MLA352001,new,98999.0,98999.0,0,ARS,1634,,True,cross_docking,False,Villa Crespo,Capital Federal,Argentina,,Full HD,8 GB,1 GB,Cortex-A53 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA2021037346,Google Tv Streamer 4k Smart Netflix Hdr 2024 Androidtv,MLA352001,new,232990.0,232990.0,0,ARS,11,,True,cross_docking,False,Balvanera,Capital Federal,Argentina,Android TV,4K,32 GB,4 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,,HDMI,Sí,Sí,5.8GHz,6 meses,Garantía de fábrica
MLA1973115740,Google Chromecast 4 Generación Con Google Tv Blanco,MLA352001,new,149799.0,149799.0,0,ARS,50,,True,cross_docking,False,Balvanera,Capital Federal,Argentina,Android,HD,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,De voz,Micro-USB,Sí,Sí,2.4GHz,30 días,Garantía del vendedor
MLA1944850726,Xiaomi Mi Tv Stick Mdz-27-eu 4k Uhd Conversor Smart Tv,MLA352001,new,98990.0,98990.0,0,ARS,109,,True,cross_docking,False,Micro Centro,Capital Federal,Argentina,Android TV 11,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Asistente de Google,,"Hdmi x 1,Micro USB x 1",Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1121937411,Google Chromecast Google Tv De Voz 4k 8gb Cargador Original,MLA352001,new,162998.0,162998.0,0,ARS,403,,True,xd_drop_off,False,Martin Coronado,Buenos Aires,Argentina,Android TV OS,4K,8 GB,2 GB,Amlogic s905x3,Google Assistant,De voz,USB-C,Sí,Sí,IEEE 802.11ac,30 días,Garantía del vendedor
MLA1880561222,Smart Tv Stick Xiaomi 4k De 2da Generación Android Tv Negro,MLA352001,new,109708.0,109708.0,0,ARS,30,,True,cross_docking,False,Palermo,Capital Federal,Argentina,Android TV 11,4K,8 GB,2 GB,Cortex A-35 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1984710792,Tv Stick Xiaomi Mi Tv 4k Hdmi Android 11 Sin Cargador,MLA352001,new,125299.0,125299.0,0,ARS,230,,True,xd_drop_off,False,Villa Lugano,Capital Federal,Argentina,Android TV 11,4K,,,Cortex A-35 Quad-Core,,,,Sí,Sí,IEEE 802.11a/b/g/n/ac,3 meses,Garantía del vendedor
MLA1481232341,Google Chromecast Ultra 4k Negro Negro,MLA352001,new,130000.0,130000.0,0,ARS,1,,True,xd_drop_off,False,Flores,Capital Federal,Argentina,Chrome OS,4K,,,"Amlogic S905X3 Cortex-A55 Quad-Core,Cortex-A7 Dual-Core",Google Assistant,,"Micro-USB,Ethernet",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1374858831,Android Tv Stick Control De Voz Full Hd 16gb Con 2gb De Ram,MLA352001,new,75000.0,75000.0,0,ARS,485,,True,xd_drop_off,False,CABA,Capital Federal,Argentina,Android TV 10,Full HD,16 GB,2 GB,Cortex-A53 Quad-Core,,,Micro-USB,,,IEEE 802.11a/b/g/n/ac,No especificado,Sin garantía
MLA874470219,Xiaomi Mi Tv Stick Full Hd 8gb Con Control X Voz Chromecast,MLA352001,new,99999.0,99999.0,0,ARS,539,,True,cross_docking,False,Villa Crespo,Capital Federal,Argentina,Android TV 9.0,Full HD,8 GB,1 GB,ARM Cortex-A53 Quad-Core,Google Assistant,De voz,Micro-USB,Sí,Sí,2.4GHz,6 meses,Garantía del vendedor
MLA1931250070,Tv Stick 4k | Convertidor Smart Tv Box Android Tv,MLA352001,new,74999.0,74999.0,0,ARS,31,,True,xd_drop_off,False,Villa Luro,Capital Federal,Argentina,Android TV,4K,64 GB,4 GB,Cortex A-35 Quad-Core,,,Auriculares Micro-usb,Sí,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA1663084514,Dcolor Chromecast Gd1 4k De Voz 4k 16gb Negro Con 2gb De Memoria Ram,MLA352001,new,105000.0,105000.0,0,ARS,25,,True,xd_drop_off,False,San nicolas,Capital Federal,Argentina,Android,4K,16 GB,2 GB,Amlogic S905Y4-B,,De voz,USB-C,,Sí,IEEE 802.11n,6 meses,Garantía del vendedor
MLA1160117408,Convertidor Smart Xiaomi Mi Tv Stick Amazon Disney Netflix,MLA352001,new,148919.0,148919.0,0,ARS,75,,True,xd_drop_off,False,Capital,Córdoba,Argentina,Android TV 9.0,Full HD,8 GB,1 GB,Cortex-A53 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,1 meses,Garantía del vendedor
MLA1430039936,Google Chromecast With Google Tv De Voz 4k Cargador Original,MLA352001,new,178996.0,178996.0,0,ARS,39,,True,xd_drop_off,False,Martin Coronado,Buenos Aires,Argentina,Android TV,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,,,USB-C,Sí,Sí,IEEE 802.11ac,30 días,Garantía del vendedor
MLA1501625752,Google Chromecast Con Google Tv 4k + Control Remoto,MLA352001,new,126358.0,126358.0,0,ARS,147,,True,drop_off,False,Río Cuarto,Córdoba,Argentina,Android TV,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,,,USB-C,Sí,Sí,IEEE 802.11ac,No especificado,No especificado
MLA1439021777,Chromecast 4 Original Google Tv De Voz 4k 8gb,MLA352001,new,145530.0,145530.0,0,ARS,21,,True,xd_drop_off,False,Rosario,Santa Fe,Argentina,Android TV,4K,8 GB,2 GB,,Google Assistant,De voz,USB-C,Sí,Sí,"2.4GHz, 5.8GHz",6 meses,Garantía del vendedor
MLA728618823,Chromecast Version Miracast Netflix Youtube Spotify Ramos,MLA352001,new,239989.99,239989.99,0,ARS,35,,True,xd_drop_off,False,Ramos Mejía,Buenos Aires,Argentina,Chrome OS,4K,8 GB,2 GB,Amlogic S905X3 Cortex-A55 Quad-Core,Google Assistant,,USB-C,Sí,Sí,AMLogic,2 días,Garantía del vendedor
MLA1129875802,Chromecast 4 Google Tv 4k Cuot-s S/ Inter-s + Cargador Orig.,MLA352001,new,178995.0,178995.0,0,ARS,86,,True,xd_drop_off,False,Martin Coronado,Buenos Aires,Argentina,Android TV OS,,8 GB,2 GB,Amlogic s905x3,,,USB-C,Sí,Sí,IEEE 802.11ac,6 meses,Garantía del vendedor
MLA2023516262,Tvbox Luo Convertidor De Smart Y Magistv,MLA352001,new,47500.0,47500.0,0,ARS,50,,True,drop_off,False,clorinda,Formosa,Argentina,Android,4K,256 GB,4 GB,,no,,HDMI,No,Sí,,15 días,Garantía de fábrica
MLA1841433836,Xiaomi Mi Tv Stick Full Hd 8gb Con Control Color Negro,MLA352001,new,129999.0,129999.0,0,ARS,14,,True,xd_drop_off,False,San Telmo,Capital Federal,Argentina,Android TV 9.0,Full HD,8 GB,1 GB,Cortex-A53 Quad-Core,Google Assistant,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA1597574484,Parlante Google Home Mini Asistente Virtual Refabricado,MLA409415,new,69990.0,69990.0,0,ARS,176,,True,fulfillment,False,Chacarita,Capital Federal,Argentina,,,,,,,,,Sí,,,3 meses,Garantía del vendedor
MLA930506223,Soporte Montaje Embutido Pared Google Home Hub Mountgenie,MLA409415,new,19900.0,19900.0,0,ARS,50,,False,xd_drop_off,False,Caballito,Capital Federal,Argentina,,,,,,,,,,,,2 años,Garantía del vendedor
MLA1400506527,Google Home Mini Multi-room Google Assistant Refabricado,MLA409415,new,84990.0,84990.0,0,ARS,1,,True,cross_docking,False,Chacarita,Capital Federal,Argentina,,,,,,,,,Sí,,,3 meses,Garantía del vendedor
MLA2011107376,Prte Pared 45º Ggle Hme Hub 138x60mm Nextsale Clr Negr,MLA409415,new,10900.0,10900.0,0,ARS,12997,,False,xd_drop_off,False,Munro,Buenos Aires,Argentina,,,,,,,,,Sí,,,30 días,Garantía de fábrica
MLA1110314122,Soporte Pared 45º Google Home Hub Base 138x60mm Nextsale,MLA409415,new,10900.0,10900.0,0,ARS,25998,,False,xd_drop_off,False,Munro,Buenos Aires,Argentina,,,,,,,,,Sí,,,30 días,Garantía de fábrica
MLA1400539531,Google Home Mini Asistente Virtual Google Assistant Ref,MLA409415,new,64990.0,64990.0,0,ARS,3,,True,cross_docking,False,Chacarita,Capital Federal,Argentina,,,,,,,,,Sí,,,3 meses,Garantía del vendedor
MLA1110377590,Soporte De Pared Google Mini Home / Nest Mini 2da Generacion,MLA409415,new,10900.0,10900.0,0,ARS,38960,,False,xd_drop_off,False,Munro,Buenos Aires,Argentina,,,,,,,,,Sí,,,30 días,Garantía de fábrica
MLA1480178625,"Google Home Mini, Muy Buen Estado, Anda Perfecto. Leer!!!",MLA409415,used,80000.0,80000.0,0,ARS,1,,False,xd_drop_off,False,Valentín Alsina,Buenos Aires,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1569955706,Google Home Asistente Virtual Google Assistant White Y Slate,MLA409415,used,220000.0,220000.0,0,ARS,1,,True,drop_off,False,La Escondida,Chaco,Argentina,,,,,,,,,Sí,,,3 meses,Garantía de fábrica
MLA1480304633,Google Home Max Color Chalk 110/220v Wifi,MLA409415,used,800000.0,800000.0,0,ARS,1,,True,drop_off,False,Florencio Varela,Buenos Aires,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1361515563,Parlante Inteligente Google Home Mini Smart Speaker Spotify,MLA409415,used,58990.0,58990.0,0,ARS,5,,False,cross_docking,False,Chacarita,Capital Federal,Argentina,,,,,,,,,Sí,,,3 meses,Garantía del vendedor
MLA1364551668,Parlante Inteligente Google Home Mini  Youtube Usado Gris,MLA409415,used,58990.0,58990.0,0,ARS,5,,False,cross_docking,False,Chacarita,Capital Federal,Argentina,,,,,,,,,Sí,,,3 meses,Garantía del vendedor
MLA1361528507,Parlante Inteligente Google Home Mini Smart Speaker Gris Yt,MLA409415,used,62990.0,62990.0,0,ARS,4,,False,cross_docking,False,Chacarita,Capital Federal,Argentina,,,,,,,,,Sí,,,3 meses,Garantía del vendedor
MLA1412480803,Google Home Mini Negro,MLA409415,used,90000.0,90000.0,0,ARS,1,,False,xd_drop_off,False,San Nicolás,Capital Federal,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1820484428,Google Home Mini Con Asistente Virtual Charcoal 110v/220v,MLA409415,used,89999.0,89999.0,0,ARS,1,,False,xd_drop_off,False,Capital federal,Capital Federal,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1416430677,Google Home Mini Original!! Google Assistant ,MLA409415,used,40000.0,40000.0,0,ARS,1,,False,drop_off,False,Arroyo Seco,Santa Fe,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1807784940,Google Home Mini Con Asistente Virtual,MLA409415,used,99000.0,99000.0,0,ARS,1,,False,drop_off,False,Capital,Salta,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1437520249,Google Home Mini Con Asistente Virtual Color Negro,MLA409415,used,159999.0,159999.0,0,ARS,1,,False,xd_drop_off,False,Villa Pueyrredón,Capital Federal,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA2026121084,Google Home Mini Asistente Google (no Es Reacondicionado) Negro,MLA409415,used,50000.0,50000.0,0,ARS,1,1,False,xd_drop_off,False,Victoria,Buenos Aires,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA1476279951,"Altavoz Wi-fi Google Home Mini Assistant, Color Negro",MLA409415,used,38000.0,38000.0,0,ARS,1,,True,drop_off,False,Mar Del Plata,Buenos Aires,Argentina,,,,,,,,,Sí,,,5 días,Garantía del vendedor
MLA1474936661,Google Home Mini Con Google Assistant Chalk 110/220v Chalk,MLA409415,used,39999.0,39999.0,0,ARS,1,,False,xd_drop_off,False,Pilar,Buenos Aires,Argentina,,,,,,,,,Sí,,,No especificado,Sin garantía
MLA2005336284,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro - Distribuidor Autorizado,MLA352001,new,449999.0,449999.0,0,ARS,24,,True,cross_docking,False,Paternal,Capital Federal,Argentina,,4K,64 GB,,Apple 15 Bionic,,De voz,"USB-C,IR",Sí,Sí,IEEE 802.11ax,12 meses,Garantía de fábrica
MLA1449403463,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 32gb Negro Con 2gb De Memoria Ram,MLA352001,new,599990.0,599990.0,0,ARS,82,,True,fulfillment,False,Chacarita,Capital Federal,Argentina,tvOS,Full HD,32 GB,2 GB,Apple A8,,De voz,"Apple power supply,USB-C,Ethernet,IR",Sí,Sí,IEEE 802.11ac,3 meses,Garantía del vendedor
MLA1399215546,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro,MLA352001,new,477099.0,477099.0,0,ARS,13,,True,cross_docking,False,Piñeyro,Buenos Aires,Argentina,,4K,64 GB,,Apple 15 Bionic,,De voz,"USB-C,IR",Sí,Sí,IEEE 802.11ax,1 años,Garantía de fábrica
