id,title,category,condition,price,base_price,discount_percentage,currency,stock,max_purchase_quantity,free_shipping,logistic_type,pickup_available,city,state,country,os,resolution,storage,ram,cpu,voice_assistant,remote_type,ports,bluetooth,wifi,wifi_standards,warranty_time,warranty_type
MLA1453365954,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,MLA352001,new,499997.0,499997.0,0,ARS,8,,True,drop_off,False,Tandil,Buenos Aires,Argentina,,4K,32 GB,,Chip A12 Bionic 64 Bits,,De voz,"Ethernet,DC jack",Sí,Sí,IEEE 802.11ax,6 meses,Garantía del vendedor
MLA1594852796,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 64gb Negro,MLA352001,new,466300.0,466300.0,0,ARS,1,,True,drop_off,False,Almagro,Capital Federal,Argentina,Apple,4K,64 GB,,Chip A12 Bionic con arquitectura de 64 bits,,De voz,"Ethernet,DC jack",Sí,Sí,IEEE 802.11ax,1 meses,Garantía del vendedor
MLA1981233514,Apple Tv 4k Wi-fi (tercera Generación) 128 Gb Ethernet,MLA352001,new,267141.48,267141.48,0,ARS,15,3,True,drop_off,False,Doral,Florida,United States of America,iOS,4K,128 GB,128 GB,Apple 15 Bionic,Siri,,"USB-C,IR,Gigabit Ethernet",Sí,Sí,IEEE 802.11ax,1 años,Garantía de fábrica
MLA1719499042,Streaming Apple Tv Fhd 32gb 2nd Gen 2021 Black Mhy93ll/a ,MLA352001,new,327990.0,327990.0,0,ARS,42,,True,cross_docking,False,Chacarita,Capital Federal,Argentina,tvOS,Full HD,32 GB,2 GB,Apple A8,,,"Apple power supply,USB-C,Ethernet,IR",Sí,Sí,IEEE 802.11ac,3 meses,Garantía del vendedor
MLA1366437937, Apple Tv 4k (wifi) A2737 3.ª Generación 2022 4k 64gb Negro,MLA352001,new,405399.0,405399.0,0,ARS,9,,True,fulfillment,False,Piñeyro,Buenos Aires,Argentina,,4K,64 GB,,Apple 15 Bionic,,,"IR,USB-C",Sí,Sí,IEEE 802.11ax,1 años,Garantía de fábrica
MLA1345295576, Apple Tv 4k Wifi A2737 De Voz 3.ª Generación 2022 4k 64gb,MLA352001,new,369717.0,369717.0,0,ARS,4,,True,xd_drop_off,False,Florida Oeste,Buenos Aires,Argentina,,4K,64 GB,,Apple 15 Bionic,,,"IR,USB-C",Sí,Sí,IEEE 802.11ax,12 meses,Garantía de fábrica
MLA1361163774, Apple Tv 4k (wifi + Ethernet) 3.ª Generación 2022 128gb,MLA352001,new,664999.0,664999.0,0,ARS,5,,True,xd_drop_off,False,Florida Oeste,Buenos Aires,Argentina,,4K,128 GB,,Apple 15 Bionic,,,"Gigabit Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ax,12 meses,Garantía de fábrica
MLA1458318213,Apple Tv 4k (wifi + Ethernet)  3ra Gen 2022 4k 128gb Negro,MLA352001,new,420000.0,420000.0,0,ARS,1,,True,drop_off,False,Bahía Blanca,Buenos Aires,Argentina,,4K,128 GB,,Apple 15 Bionic,,,"Gigabit Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ax,12 meses,Garantía de fábrica
MLA1426291701,Apple Tv 4k 64gb Modelo A2169. Soporte Y Funda De Regalo,MLA352001,new,567000.0,567000.0,0,ARS,1,,True,xd_drop_off,False,CABA,Capital Federal,Argentina,,4K,3 GB,64 GB,Apple 15 Bionic,Siri,,"Gigabit Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ax,12 meses,Garantía de fábrica
MLA2011479876,Apple Tv 4k Wi-fi (tercera Generación) 64gb Apple Tv Negro De Voz,MLA352001,new,330000.0,330000.0,0,ARS,1,,True,xd_drop_off,False,Recoleta,Capital Federal,Argentina,iOS,4K,64 GB,128 GB,Apple A10X Fusion,Siri,De voz,Ethernet,Sí,Sí,IEEE 802.11ac,12 meses,Garantía de fábrica
MLA1904940598,Apple Tv 4k 64 Gb Negro Con Memoria Ram De 3 Gb A1842,MLA352001,used,220000.0,220000.0,0,ARS,1,,False,xd_drop_off,False,Recoleta,Capital Federal,Argentina,,4K,64 GB,3 GB,Apple A12,,,"Apple power supply,Ethernet,IR",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1447987851,Apple Tv A1427 Estándar 3.a Generación Fhd,MLA352001,used,70000.0,70000.0,0,ARS,1,,True,xd_drop_off,False,Monte Castro,Capital Federal,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1448806077,"Apple Tv A1469 3.a Gen. Full Hd 8gb, 1gb Ram,estado Impoluto",MLA352001,used,44900.0,44900.0,0,ARS,1,,False,drop_off,False,Belen De Escobar,Buenos Aires,Argentina,tvOS,Full HD,8 GB,1 GB,,,,HDMI,No,Sí,,No especificado,Sin garantía
MLA2012548500, Apple Tv  3.ª Generación (year 2012),MLA352001,used,45000.0,45000.0,0,ARS,1,,False,drop_off,False,Palermo,Capital Federal,Argentina,Apple TV 5.2,Full HD,8 GB,512 MB,Apple A5 Single-Core,,,"Ethernet,Micro-USB",,Sí,,No especificado,Sin garantía
MLA1984892006,Apple Tv (3era Generación) Modelo A1427,MLA352001,used,60000.0,60000.0,0,ARS,1,,False,xd_drop_off,False,Olivos,Buenos Aires,Argentina,,Full HD,,,,,,,No,Sí,,No especificado,Sin garantía
MLA2007226274,Apple Tv A1378 Estándar 2.a Generación,MLA352001,used,24989.0,24989.0,0,ARS,1,,False,drop_off,False,San Miguel de Tucumán,Tucumán,Argentina,Apple TV,HD,8 GB,256 MB,Apple A4,,,"Apple power supply,Ethernet,IR,Micro-USB",Sí,Sí,IEEE 802.11a/b/g/n,No especificado,Sin garantía
MLA1475974383,Apple Tv 4k 32 Gb,MLA352001,used,35000.0,35000.0,0,ARS,1,,False,xd_drop_off,False,capital federal,Capital Federal,Argentina,,4K,32 GB,,Apple A12,,,,Sí,Sí,IEEE 802.11ax,No especificado,Sin garantía
MLA1968764116,Apple Tv 2.a Generación Hd 8gb Negro,MLA352001,used,30000.0,30000.0,0,ARS,1,,False,xd_drop_off,False,Beccar,Buenos Aires,Argentina,Apple TV,HD,8 GB,256 MB,Apple A4,,,"Apple power supply,Ethernet,IR,Micro-USB",Sí,Sí,IEEE 802.11a/b/g/n,No especificado,Sin garantía
MLA1478481559,Apple Tv A1625 4k 4ta 4th Generación 2015,MLA352001,used,145000.0,145000.0,0,ARS,1,,False,xd_drop_off,False,Belgrano,Capital Federal,Argentina,tvOS,4K,32 GB,32 GB,,Siri,,"Bluetooth,HDMI",Sí,Sí,,No especificado,Sin garantía
MLA1469995027,Apple Tv A1218 2007 1.a Generacion,MLA352001,used,24000.0,24000.0,0,ARS,1,,True,drop_off,False,rincon de milberg,Buenos Aires,Argentina,,,160 GB,256 MB,,,,,,Sí,,No especificado,Sin garantía
MLA1462043665,Apple Tv 2a Generación Full Hd,MLA352001,used,40000.0,40000.0,0,ARS,1,,False,xd_drop_off,False,Capital Federal - Belgrano,Capital Federal,Argentina,Apple TV,HD,8 GB,256 MB,Apple A4,,,"Ethernet,Micro-USB,IR,Apple power supply",Sí,Sí,IEEE 802.11a/b/g/n,No especificado,Sin garantía
MLA1460121355,Apple Tv 4k (wifi) A2737 De Voz 3.a Generación 64gb,MLA352001,used,310000.0,310000.0,0,ARS,1,,False,xd_drop_off,False,Balvanera,Capital Federal,Argentina,,4K,64 GB,,Apple 15 Bionic,,,"IR,USB-C",Sí,Sí,IEEE 802.11ax,2 años,Garantía de fábrica
MLA1399520644,Apple Tv 4k 32gb A1842 Negro (usado),MLA352001,used,400000.0,400000.0,0,ARS,1,,False,xd_drop_off,False,Núñez,Capital Federal,Argentina,,4K,32 GB,,,,,,,,,No especificado,Sin garantía
MLA1460688751,Apple Tv Hd 4.a Generación 2015 A1625 / 32 Gb,MLA352001,used,180000.0,180000.0,0,ARS,1,,True,xd_drop_off,False,Rosario,Santa Fe,Argentina,tvOS,Full HD,,,Apple A8,Siri,,"Apple power supply,Ethernet,HDMI",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1972159008,Apple Tv A1427 ( Control No Funciona),MLA352001,used,20000.0,20000.0,0,ARS,1,,False,xd_drop_off,False,Temperley,Buenos Aires,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1474178905,Apple Tv 4k,MLA352001,used,50000.0,50000.0,0,ARS,2,,False,drop_off,False,Villa Rosa,Buenos Aires,Argentina,iOS,HD,,3 GB,,No contiene,,USB,Sí,Sí,,No especificado,Sin garantía
MLA1877356464,Apple Tv 2 3.ª Gen. Full Hd 1gb Ram 8gb.,MLA352001,used,45000.0,45000.0,0,ARS,1,,False,xd_drop_off,False,Barrio norte,Capital Federal,Argentina,,Full HD,8 GB,1 GB,,,,,,,,No especificado,Sin garantía
MLA1938425710,Apple Tv 3,MLA352001,used,38000.0,38000.0,0,ARS,1,,False,drop_off,False,Palermo,Capital Federal,Argentina,,Full HD,,,,,,HDMI,No,Sí,,No especificado,Sin garantía
MLA1911254292,Apple Tv 4k (wifi + Ethernet) A2843 4k 128gb Negro,MLA352001,used,400000.0,400000.0,0,ARS,1,,True,drop_off,False,Bariloche,Río Negro,Argentina,,4K,128 GB,128 GB,Apple 15 Bionic,,,"Gigabit Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ax,No especificado,Sin garantía
MLA1781884668, Apple Tv A1427 2.ª Generación ,MLA352001,used,37081.98,37081.98,0,ARS,1,,False,xd_drop_off,False,Villa Martelli,Buenos Aires,Argentina,Apple TV,HD,8 GB,256 MB,Apple A4,,,"Apple power supply,Ethernet,IR,Micro-USB",Sí,Sí,IEEE 802.11a/b/g/n,No especificado,Sin garantía
MLA2013720360,"Apple Tv Modelo A1427 Con Control ,hdmi Y Cable Alimentación Negro Estándar",MLA352001,used,39999.0,39999.0,0,ARS,1,,False,xd_drop_off,False,Chacarita,Capital Federal,Argentina,,Full HD,8 GB,512 MB,Apple A5,,Estándar,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1470131529,Apple Tv Hd A1625 De Voz 4.a Gen 2015 Full Hd 32gb,MLA352001,used,150000.0,150000.0,0,ARS,1,,False,drop_off,False,Belgrano R,Capital Federal,Argentina,tvOS,Full HD,32 GB,2 GB,Apple A8,,,"Apple power supply,Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1903134622,Apple Tv A1427 3.ª Generación Full Hd 8gb,MLA352001,used,73999.0,73999.0,0,ARS,1,,True,xd_drop_off,False,Ituzaingó,Buenos Aires,Argentina,tvOS,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1443682603,Apple Tv 2ª Generaciónhd 8gb Negro Con 256mb De Memoria Ram,MLA352001,used,60000.0,60000.0,0,ARS,2,,False,xd_drop_off,False,Villa Luro,Capital Federal,Argentina,Apple TV,HD,8 GB,256 MB,Apple A4,,,"Apple power supply,Ethernet,IR,Micro-USB",Sí,Sí,IEEE 802.11a/b/g/n,No especificado,Sin garantía
MLA1463957805,Apple Tv 4.a Generación 2015 Full Hd 32gb 2gb Ram,MLA352001,used,250000.0,250000.0,0,ARS,1,,False,drop_off,False,Villa Urquiza,Capital Federal,Argentina,tvOS,Full HD,32 GB,2 GB,Apple A8,,,"Apple power supply,Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1317267791,Apple Tv 3era Generación. Full Hd. Con Control Remoto,MLA352001,used,80000.0,80000.0,0,ARS,1,,False,xd_drop_off,False,Recoleta,Capital Federal,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1475666907,Apple Tv  Full Hd 32gb,MLA352001,used,250000.0,250000.0,0,ARS,1,,True,drop_off,False,El Palomar,Buenos Aires,Argentina,tvOS,Full HD,32 GB,2 GB,Apple A8,,,"Apple power supply,Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1913427140,Apple Tv A1427  3.a Generación Full Hd 8gb Negro,MLA352001,used,60000.0,60000.0,0,ARS,1,,False,xd_drop_off,False,Villa Crespo,Capital Federal,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA2010200866,Apple Tv Hd 4ta 4th Generación 2015 A1625 Restore Problem,MLA352001,used,59000.0,59000.0,0,ARS,1,,False,drop_off,False,Paraná,Entre Ríos,Argentina,,Full HD,,,Apple A8,,,"Apple power supply,USB-C,Ethernet,IR",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1464945897,Apple Tv 3.a Generación 512mb,MLA352001,used,99000.0,99000.0,0,ARS,1,,False,drop_off,False,Don Bosco,Buenos Aires,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1445793563,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 64 Gb,MLA352001,used,150000.0,150000.0,0,ARS,1,,True,drop_off,False,Ramos Mejia,Buenos Aires,Argentina,,Full HD,64 GB,2 GB,Apple A8,,,"Apple power supply,Ethernet,IR,USB-C",Sí,Sí,IEEE 802.11ac,No especificado,Sin garantía
MLA1448835555,Apple Tv A1469 Estándar 3,MLA352001,used,80000.0,80000.0,0,ARS,1,,False,xd_drop_off,False,Flores,Capital Federal,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1436930383,Apple Tv A1427 Estándar 3.ªgeneracion,MLA352001,used,80500.0,80500.0,0,ARS,1,,False,xd_drop_off,False,capital federal,Capital Federal,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1938835060,Apple Tv A1469. Full Hd 8gb/ 512mb Ram Sin Control Remoto,MLA352001,used,65000.0,65000.0,0,ARS,2,,False,xd_drop_off,False,Villa Devoto,Capital Federal,Argentina,Apple TV 5.2,Full HD,8 GB,512 MB,Apple A5 Single-Core,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1822817324,Apple Tv A1427  3.ª Generación Full Hd 8gb Negro,MLA352001,used,39000.0,39000.0,0,ARS,3,,True,drop_off,False,Bella Vista,Buenos Aires,Argentina,,Full HD,8 GB,512 MB,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1990674538,Apple Tv 3.a Generación A1427,MLA352001,used,49000.0,49000.0,0,ARS,1,,False,xd_drop_off,False,Palermo,Capital Federal,Argentina,,Full HD,8 GB,,Apple A5,,,"Ethernet,Micro-USB",Sí,Sí,,No especificado,Sin garantía
MLA1373097937,Amazon Lite Fire Tv Stick B091g4yp57 De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,MLA352001,new,57800.0,57800.0,0,ARS,179,,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,Fire OS 7,Full HD,8 GB,1 GB,Quad-Core,Alexa,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA2026898872,Fire Tv Stick 4k 2023 Compatible Wifi 6 Con 2gb De Ram Color Negro Tipo De Control Remoto Control De Voz,MLA352001,new,70590.0,70590.0,0,ARS,48,,True,xd_drop_off,False,Quilmes Oeste,Buenos Aires,Argentina,Fire OS,4K,8 GB,2 GB,Cpu de 1.7 ghz con cuatro núcleos,Alexa,De voz,Micro-USB,Sí,Sí,2.4GHz,15 días,Garantía del vendedor
MLA1918238052,Amazon Fire Tv Stick 4k Ultra Hd Max 16gb 2nda Generación Wi-fi 6e Color Negro Tipo De Control Remoto Estándar,MLA352001,new,96199.0,96199.0,0,ARS,70,,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,Fire OS,4K,16 GB,2 GB,MediaTek MT8696 Quad-Core,Alexa,Estándar,Micro-USB,Sí,Sí,"2.4GHz,5.8GHz",6 meses,Garantía del vendedor
MLA1477120571,Amazon Fire Tv Stick Lite Control Por Voz Alexa Fhd 1080p Color Negro Tipo De Control Remoto De Voz,MLA352001,new,62699.0,62699.0,0,ARS,30,,True,xd_drop_off,False,Córdoba,Córdoba,Argentina,Fire OS,Full HD 1080p,8 GB,1 GB,ARM Quad-Core,,De voz,Micro-USB,Sí,Sí,"2.4GHz,5Ghz",6 meses,Garantía del vendedor
MLA1477750263,Amazon Fire Tv Stick Hd 4a Generación Con Comandos De Voz Negro 1gb Ram,MLA352001,new,60009.0,60009.0,0,ARS,55,,True,xd_drop_off,False,capital federal,Capital Federal,Argentina,Fire OS,1080p y 720p hasta 60 fps,8 GB,1 GB,,Alexa,De voz,Micro-USB,Sí,Sí,5.8GHz,6 meses,Garantía del vendedor
MLA1971319040,Amazon Fire Tv Stick 4k Max 16 Gb Wifi 6 Ultra Rápido Color Negro,MLA352001,new,112000.0,112000.0,0,ARS,20,,True,xd_drop_off,False,Belgrano,Capital Federal,Argentina,Fire OS,4K,16 GB,2 GB,MediaTek MT8696 Quad-Core,Alexa,,Micro-USB,Sí,Sí,"2.4GHz,5.8GHz",3 meses,Garantía del vendedor
MLA1369238847,Amazon Fire Tv Stick Lite Control De Voz Full Hd 8gb 1gb Ram,MLA352001,new,74999.0,74999.0,0,ARS,252,,True,fulfillment,False,Haedo,Buenos Aires,Argentina,Fire OS 7,Full HD,8 GB,1 GB,Quad-Core,Alexa,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,No especificado,Sin garantía
MLA1908528342,"Amazon Fire Tv Stick 4k Streaming, Con Alexa Voice Remote Color Negro",MLA352001,new,78800.0,78800.0,0,ARS,17,,True,xd_drop_off,False,Belgrano,Capital Federal,Argentina,Fire OS 6.2.7.7,4K,8 GB,1.5 GB,ARM Cortex-A53 Quad-Core,Alexa,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA1397794231,"Fire Tv Stick (3.ª Generación 2021) Con Alexa Voice Remote,",MLA352001,new,82475.0,82475.0,0,ARS,79,,True,fulfillment,False,Pozo del Molle,Córdoba,Argentina,Fire OS 7,Full HD,8 GB,1 GB,MediaTek MT8695D Quad-Core,Alexa,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,90 días,Garantía del vendedor
MLA1975526012,Amazon Fire Tv Stick Hd 2024 Control De Voz 8gh Wifi 5 Nuevo,MLA352001,new,99987.0,99987.0,0,ARS,50,,True,cross_docking,False,Almagro,Capital Federal,Argentina,Fire OS,Full HD,8 GB,1 GB,,Alexa,,,Sí,Sí,,3 meses,Garantía del vendedor
MLA1474169913,Amazon Fire Tv Stick Hd 2024 Control Por Voz Fhd Sicoaf,MLA352001,new,59999.0,59999.0,0,ARS,200,,True,cross_docking,False,VILLA DEVOTO,Capital Federal,Argentina,,HD,8 GB,1 GB,,,,,,,,6 meses,Garantía de fábrica
MLA1480866039,Amazon Fire Tv Stick De Voz 3gen Full Hd 8gb Negro Con 1gb De Ram,MLA352001,new,81140.0,81140.0,0,ARS,21,,True,drop_off,False,Guaymallén,Mendoza,Argentina,Fire OS 7,Full HD,8 GB,1 GB,MediaTek MT8695D Quad-Core,,De voz,"Micro-USB,Ethernet",Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1412833290,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro Con 1.5gb De Memoria Ram,MLA352001,new,109996.0,109996.0,0,ARS,29,,True,xd_drop_off,False,Martin Coronado,Buenos Aires,Argentina,Fire OS,4K,8 GB,1.5 GB,Quad-Core 1.7 GHz,,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA1856299014,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro1 Con 1.5gb De Memoria Ram,MLA352001,new,96000.0,96000.0,0,ARS,187,,True,fulfillment,False,Parque Patricios,Capital Federal,Argentina,Fire OS 6.2.7.7,4K,8 GB,1.5 GB,Cortex-A53 Quad-Core,Alexa,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,12 meses,Garantía de fábrica
MLA1974888490,Amazon Fire Tv Stick Hd 2024 Control Por Voz Fhd Streaming,MLA352001,new,66599.0,66599.0,0,ARS,44,,True,xd_drop_off,False,Recoleta,Capital Federal,Argentina,Fire OS,Full HD,8 GB,1 GB,,Alexa,,"HDMI,Micro-USB",Sí,Sí,,6 meses,Garantía del vendedor
MLA1401168109,Amazon Tv Stick Fire Tv Stick 4k Max K2r2te De Voz 1.ª Generación 4k 8gb Negro Con 2gb De Memoria Ram,MLA352001,new,109675.0,109675.0,0,ARS,39,,True,fulfillment,False,Pozo del Molle,Córdoba,Argentina,Fire OS 7,4K,8 GB,2 GB,MediaTek MT8696 Quad-Core,Alexa,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac/ax,3 meses,Garantía del vendedor
MLA1996368090,Streaming Fire Tv Stick lite - Amazon - 1080p Fhd / Rom 8gb,MLA352001,new,69999.0,69999.0,0,ARS,120,,True,cross_docking,False,VILLA DEVOTO,Capital Federal,Argentina,Fire OS 7,Full HD,8 GB,,Quad-Core,Alexa,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1937931438,Amazon Fire Tv Stick Lite Full Hd 8gb Control + Voz Negro,MLA352001,new,57985.0,57985.0,0,ARS,105,,True,xd_drop_off,False,Belgrano,Capital Federal,Argentina,Fire OS 7,Full HD,8 GB,1 GB,Quad-Core,Alexa,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA1364216697,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming,MLA352001,new,57800.0,57800.0,0,ARS,164,,True,xd_drop_off,False,San Cristóbal,Capital Federal,Argentina,Fire OS 7,Full HD,8 GB,1 GB,Quad-Core,Alexa,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA1974013466,Amazon Fire Tv Stick Hd 2024 Control Por Voz Fhd Streamoing,MLA352001,new,61999.0,61999.0,0,ARS,41,,True,xd_drop_off,False,San Cristóbal,Capital Federal,Argentina,Fire OS,Full HD,8 GB,1 GB,,Alexa,,"Micro-USB,salida HDMI",Sí,Sí,,6 meses,Garantía del vendedor
MLA1441306967,Amazon Convertidor Fire Tv Stick Lite Alexa Voice Smart Tv,MLA352001,new,143675.0,143675.0,0,ARS,33,,True,fulfillment,False,Balvanera,Capital Federal,Argentina,Fire OS,Full HD,8 GB,1 GB,Quad-Core,,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,30 días,Garantía del vendedor
MLA1916062622,Amazon Tv Stick Lite 3ra Gen Streaming Full Hd,MLA352001,new,86030.0,86030.0,0,ARS,999,,True,cross_docking,False,Ramos Mejía,Buenos Aires,Argentina,Fire OS 6.2.7.7,Full HD,,,ARM Cortex-A53 Quad-Core,Alexa,,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía de fábrica
MLA1974062514,Amazon Fire Tv Stick Hd 2024 Control Por Voz Fhd Streaming,MLA352001,new,58998.0,58998.0,0,ARS,33,,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,Fire OS,Full HD,8 GB,1 GB,,Alexa,,"micro USB solo sirve como fuente de alimentación.,salida HDMI",Sí,Sí,,6 meses,Garantía del vendedor
MLA2026656856,Fire Tv Stick 4k Con Controles De Alexa Y Amazon Black Tv,MLA352001,new,89999.0,89999.0,0,ARS,3,,True,cross_docking,False,Ituzaingó,Buenos Aires,Argentina,Fire OS,4K,8 GB,2 GB,,,De voz,HDMI,Sí,Sí,2.4GHz e 5GHz,6 meses,Garantía del vendedor
MLA1376700509,Amazon Fire Tv Stick 4k 8gb  1.5gb Ram Streaming Control Voz,MLA352001,new,72399.0,72399.0,0,ARS,85,,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,Fire OS,4K,8 GB,2 GB,Cpu de 1.7 ghz con cuatro núcleos,Alexa,,Micro-USB,Sí,Sí,2.4GHz,6 meses,Garantía del vendedor
MLA1476893929,Amazon Fire Tv Stick 4k Max Streaming Wifi 6,MLA352001,new,101283.0,101283.0,0,ARS,30,,True,xd_drop_off,False,capital federal,Capital Federal,Argentina,Fire OS,4K,16 GB,2 GB,MediaTek MT8696 Quad-Core,Alexa,Estándar,Micro-USB,Sí,Sí,"2.4GHz,5.8GHz",No especificado,No especificado
MLA1100043805,Amazon Fire Tv Stick Lite Full Hd 8gb Alexa Hdtv Dual Band,MLA352001,new,57980.0,57980.0,0,ARS,344,,True,xd_drop_off,False,Flores,Capital Federal,Argentina,Fire OS 7,Full HD,8 GB,1 GB,Quad-Core,Alexa,De voz,Micro-USB,Sí,Sí,IEEE 802.11a/b/g/n/ac,6 meses,Garantía del vendedor
MLA1974143448,Amazon Fire Tv Stick Hd 2024 Control Por Voz Fhd Streamoing,MLA352001,new,58998.0,58998.0,0,ARS,24,,True,xd_drop_off,False,San Cristobal,Capital Federal,Argentina,Fire OS,Full HD,8 GB,1 GB,,Alexa,,"Micro-USB,salida HDMI",Sí,Sí,,6 meses,Garantía del vendedor
